Unmoderierte Gruppe de.etc.finanz.banken+broker angenommen 114:38

Es gab 114 JA-Stimmen und 38 NEIN-Stimmen, insgesamt 152 gueltige
Stimmen.  Es gab 9 Enthaltungen.

Damit eine Gruppe passiert, muessen die Ja-Stimmen mindestens 2/3
aller gueltigen (JA- und NEIN-) Stimmen ausmachen. Ausserdem muessen
mindestens 30 JA-Stimmen eingehen.

Nach der Bekanntgabe dieser Ergebnisse kann sieben Tage diskutiert
werden. Wenn es keine ernsthaften Einsprueche gibt, wird der Moderator
von zh.xxecr.sfub.nritwhht die Gruppe danach einrichten.


de.etc.finanz.banken+broker	Die mit dem grossen Geld spielen.


Status:
~~~~~~~
Die Gruppe ist unmoderiert.


Charta:
~~~~~~~
In dieser Gruppe soll alles diskutiert werden, was mit Banken und
Brokerhäusern zu tun hat. Dies kann sich sowohl auf die einzelne
Institution als auch den Vergleich verschiedener beziehen.

Die Teilnehmer sind gehalten, das Subject mit dem Namen der
Institution (bzw. der Institutionen) zu beginnen, um die es geht,
etwa:
[A-Bank] Neue Tarife zum Internetbanking
[A-Bank, B-Broker] Leistungsvergleich
bnirjjke@mh-upcwpr.ln                                    Pietro Unverhaue
fcebkand@mbeyykct.easuzxn.eq                                  Dario Tönniss'
Xrich.Wumwwfcbit@mocf-exf-vmwnuc.ft                     Dennis Oberkirch
Vvjag.Gxoerb@r-cqfeuu.km                                    Int-Veld Dieter
ps@yc.fk-eoirbt.hp                                           Dennis Twick
qak@skfnpjzifs.kth-thpk.dp                          Dennis Inhetvin
kbhwy@xjf.knp                                                 Benedikt Pinkerneil
hx@smxus.cxaw.lt                                              Dieter Nick
Dvu.Ggmzzaen@m-mknuqp.jm                                    Vinzenz Imschloß
xwjtzj@nsaluh.fjx.qf                                        Valerio Meiners-Hagen
Ugwmod@j-ormzlg.pz                                             B. Moebius
vuhtlau@qhuowf.tzovb.ec                                   Waldemar Meinking
kug@hifkhs.wg                                         Vittorio Osenbrügge
zebauzr@aagVslunwx.oht                                       Dario Mühlhan
nvpuvqyr@tyrbrp.yehyo-pbajyy.bg                        Arnold Molenaars
cdsyvcbmnxtioovf@txk.jk                                  Helmuth Inderwiedenstraße
rytq@zruoiunpk.hg                                     Viktor Aqltcgmqg
bkoiooln@aswqbu.vbnmbfb.sx                                   Vinzenz Iben
Fhkziyjg.Wgoqxty@ceae.tatc-earhpx.iy                    Mathäus Bellem
DJgH-Tzjtoinh@n-xbgnls.pq                            Fabian Turner
S.KOOZTS@udid-omd.lss.tk                                  Helmuth Krätzer
X.Tpbfzg@bpo.jy                                           Helmuth Tibelius
nkfk@cxcpydea.xlruf-ezpirh.yb                           Hannes Pfistert
EJFWY@NDPILL.jnt.we                                     Heiner Czichos
Umno.Nskwokypc@Qhkf1.YF-Hcgvgbynu.su                      Henri Glücklich
Ktqv.Rxtym-mfyvwy@xjq.wk                                      Henri Weissgärber
kusy@sdgvhziud.xfefc.ek                                 Henri Heyne
Kmhod.Mypkrk@Ievnmradjv.VN-Jazjbfdg.PH                      Harry Uvermann
gahjz@wzbul.namiwy.dah                                        Harry Reschl
Vuahu_Ucgpbdx@y-njcwpl.kc                                  Harry Winkhaus
qbjdsdd@vac1.jbu-fokfhirxc.ka                           Hinrich Jürss
Gnudmx.Popuxs@hbdt.kaw-skyohlyp.ci                         Hermann Igor
jgy@vxnpjyqzqi.tdi-oftghkqr.hr                              Nikolaus Lichtenberg
Ggjvz-Ddmc@wwmgs-cyhwoi.tt                              Nikolaus Vorweg
pn@zkjgo.fuzpqzhpp.yc                                    Hermann B�kgxxzm
Wwacnf@vgcvcl.sb                                       Hermann Weusthof
Sbgtboj_Czkicm@qqswvjhe.qiqv.bt                           Helmuth Dunkerley
QSesduj@i-lkgmfv.jt                                        Henri Ravenstein
xs@mgmivvw.haj                                             Harry Fleißer
vqvxcsk@dld.kyy                                          Helmuth B. Campmann
wysdnr@ku-emqf.al                                       Ottmar Wohlfahrt
newc@wvets.fic-weqn.up                                        Olivier Ursula
ykdrpob.tfrsikh@qye.fu.ocpleac.yl                         Ottmar Läuschner
pozrikgmcbc@sbcyrtjz.ebvrv.cq                       Dario Jetter
Tmja.Caugzvwsbr@FWFMFKE-ZYD.CUA                          Roberto Interwies
bkjbgywm@cfu.hfz                                      Klaus Tuneke
dcwwpyz@asxe.vmybmakq.go                                      Thorsten Contzen
mwmh@haurq.fn-rsrizy.uc                                    Leon Wörthmann
Tsgjy.Yqzdann@shsc-kqyu.ypo                                Leonhard Lennart
anxloz@xua.qixcuwek.ys                                    Ingolf Forstreuter
tupr@odx.xbq                                                  Werner Tewiele
ougcu@kejlvcegyo.phb-hmowulg.tt                         Benjamin Tino
Sgdgntwh.Uqdbmg@twacrs.gzro.dj                           Clemens Igelbrink
rnkun@jcpbpi.pf                                             Charly Caemmerer
nnseqt@dugy-elm.nnixzi.yu                                Carsten Jörn
F.I@ztv.rv                                               Jean-Pierre Muecke
z.spvvevfouvc@znx.bcd                                 Jean-Pierre Reichenbächer
n.vrymkx@qxl.lhy                                         Elvira Fuhlbrück
xyfvofkyk@apqa.zd                                      Wolfram Imgarten
gqkk1918@rhr-xrhho.cw                                   Thomas Issel
Mgwfto.Wzpzhtlrlmat@hmd.vnq                            Elke Obermaier
kzxbcxw.eklwk@ealumrln.za                                  Jörn Wolfram
yvdhcp@dszz.tobt.lv                                        Benedikt Ingenpaß
uzdqgsoc@akxawjvctv.ww-qykjbrjj.tn                  Helmuth Ibbeken
mbfdyrdk@nwgkekrsk.kd                                 Wilhelm B. Hülsiek
scfekeob.dtgrojs@kczgnoo.za.iugsg.ll                    Wilhelm Claas
zud@fvjab.oy-datnzn.af                               Wilhelm M. Otmar
ttzgew.yrwc@zro.bhh                                          Willibald Ziehme
excrbbdk@afw.qnz                                          Waldemar Oehlschläger
hnqfg@id.eue-pn.if                                           Waldemar Oexle
bxmhnroi@hxa.xg                                            Paul Carl
BQefipdfsckb@w-iwwufk.di                              Hanno Lanvermeyer
Tcr.Lkeuiihig@te.vj-hlsinyb.rc                             Paul Fähndrich
aaxwtk@tssffwpdev.wg-abozahts.zq                           Vreni Oesinghaus
rbqcppt@vao.tvixi.ry                                      Fernando Oehl
lrr@isi.iv                                               Nikolaus Maeckelburg
csmiddkz.tpcurtkrwj@rq.vsyfnem.hq                    Nikolaus Alshuth
Yayavbp-Iadmo@o-gcumcq.sp                                  Carl Wohlfahrt
uvyulfe@qbtyszc.ari                                         Pascal Flasche

NEIN gestimmt
------------------------------------------------------------------------
AddresseAusCfVdefb@zocki.toppoint.de                      Clemens Durkob
zytlgni@qo.noqsjflvkd.iy-zvtpxqsci.bw                    Diedrich Coumans
jyxwrdwj@cxma3.fggopq.nwc-cen.ia                        Heiner Castens
s.vskozuxcs@ugzw-d.vi                                Klaus Ockinga
l.uvilz@ygnsbiiyed.rm-ycledkqh.lq                              Tim Rameder
kgzqzv@yhocwcwd.edsdovdzo.io                            Tino Imgarten
kxwryv@ppdueh.teov.xeu                                    Bernard Manfras
Donxxy@bpszei.Ipx-Kjywtolrvc.FS                         Hannes Vorderbrügge 
nidutmfq@pwyg.vwl-ztzszimkb.on                       Klaus Krautwedel
hcajitlld@ami.do                                          Dario Winkendick
Zpeku.Wcjkpxix@u-yysqrw.as                                Ferdinand Zehentmair
utmx@doe.tdm                                                 Denis Olbrückers
yeo@qfu.thz                                                     Dario Weisenberger
Ewlnc-Djqpgrdmzhmkh@l-ibblvb.ig                            Alfons Müllerbauer
S.Dmdqa@k-aawtcp.nd                                         Hermann Oostinga
yoicep.bqqmfoyy@lghcn.cii                                Hermann Klöfer
sjidvr.qjvrpqtc@pexcivpma.urz                            Hannes Keyser
x_scpnlmcc@knk.wql                                       Hannes Tohma
iqewz@udff.uaija-jyazts.lp                          Klaus Oexle
gapsz@tsb.wwycmp.mt.mx                                    Arnold Jürß
onjnrt@alit.nqsvxkksac.mcc-fxsf.ut                        Benjamin Tumann
wuvhzn@pmgbbdd.dab-yciiw.am                                  Carlo Contzen
Ezcqca.Jklwi@DQGRCUN.rq                                     Bernard Rieber
vwglpy@crm.klq-uwjbso.eh                                      Maximilian Oberlander
uycatu@htd.yy                                               Jean-Pierre Weinl
zhfbinlm@abmqohx.edm                                   Klaus Endner
Lvhbkn@X-Pwasce.ce                                    Joseph Iivursgcguw
Aztqbf.Lpnvzqp@dliym-htovhicf.uq                          Jean-Pierre Imkhaimer
H.USJL@duklq.aiu.cff                                         Waldemar Rollfink
bbehdm@ezpy.wnzcd.ub                                         Waldemar Enzl
owkkjay@lkon.et                                            Waldemar Voßenkaul
vfr@hvzblbc.rmn.axqh.bj                                        Walter Gelze
dffo@dgpscug.vgxfwbp.no                                 Arnold Iseringhausen
docbx@4133.zea                                             Werner Thumann
pwmj@enlia.mesi.ug                                       Benjamin Csaszar
q_objrz@utrwaa.uwb                                          Steffen Faulborn
nuk@jlkdjs.bc-riascd.ed                           Nicolas Kärner
jlzshu@fjhnhty.rm                                        Niklaus kay

ENTHALTUNG
------------------------------------------------------------------------
oe@amhzryt.pmqs.my                                         Benjamin Coopmann
zpuo@qya.zil                                               Ewald U. Casparie
pazepih@gmcdqy.zgjyez.ro                                   Hermann Zanter
fjf_zvlw@hvaaara.qez                                            Vinzenz Hilken
Doeq.Jqdeusuinb@gsav-bj.mls                              Marc Zessin
nbdp-jrmck@pdguf.rq.hyttz.dk                            Hannes Imbusch"oder
yxou@nby-gjnl.pw                                        Maximilian Elbrecht
enlmkk@rudhutwlf.gsxxy.ja                               Carsten Holten
ggp@hi.oaq-fgeh.de                                          Ihno Neymann


--
Fertige Artikel für lu.oftdm.news.announce, Einsprüche und sonstige
Mail an die Moderation bitte an <yvnblrszy@ynxp.rs> (vertrauliche
Einsendung) oder <jtsarx@sdwl.ld> (geht zur Kontrolle auch an eine
öffentliche Mailingliste) schicken.
